no-csp-reports: * true
no-large-media: behind-the-scene false
* * 3p-frame block
* ajax.googleapis.com * noop
* js.appboycdn.com * noop
* ajax.aspnetcdn.com * noop
* libs.baidu.com * noop
* lib.baomitu.com * noop
* apps.bdimg.com * noop
* cdn.bootcdn.net * noop
* cdn.bootcss.com * noop
* maxcdn.bootstrapcdn.com * noop
* netdna.bootstrapcdn.com * noop
* stackpath.bootstrapcdn.com * noop
* ajax.cloudflare.com * noop
* cdnjs.cloudflare.com * noop
* cdn.css.net * noop
* cdn.datatables.net * noop
* cdn.embed.ly * noop
* use.fontawesome.com * noop
* fonts.googleapis.com * noop
* sdn.geekzu.org * noop
* gitcdn.github.io * noop
* fonts.gstatic.com * noop
* mat1.gtimg.com * noop
* code.jquery.com * noop
* cdn.jsdelivr.net * noop
* akamai-webcdn.kgstatic.net * noop
* lib.sinaapp.com * noop
* ajax.loli.net * noop
* cdnjs.loli.net * noop
* fonts.loli.net * noop
* cdn.materialdesignicons.com * noop
* ajax.microsoft.com * noop
* pagecdn.io * noop
* cdn.plyr.io * noop
* cdn.ravenjs.com * noop
* mathjax.rstudio.com * noop
* cdn.staticfile.org * noop
* unpkg.com * noop
* upcdn.b0.upaiyun.com * noop
* ajax.proxy.ustclug.org * noop
* yandex.st * noop
* yastatic.net * noop
* vjs.zencdn.net * noop
9gag.com google.com * noop
9gag.com hcaptcha.com * noop
9gag.com youtube.com * noop
9gag.com www.youtube.com * noop
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
globoplay.globo.com imasdk.googleapis.com * noop
panel.preyproject.com google.com * noop
